#1 [internal] load local bake definitions
#1 reading from stdin 1.15kB done
#1 DONE 0.0s

#2 [apache2 internal] load build definition from Dockerfile
#2 transferring dockerfile: 534B done
#2 DONE 0.0s

#3 [apache1 internal] load build definition from Dockerfile
#3 transferring dockerfile: 468B done
#3 DONE 0.0s

#4 [apache1 internal] load metadata for docker.io/library/php:apache
#4 DONE 0.7s

#5 [apache1 internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [apache2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [apache2 1/4] FROM docker.io/library/php:apache@sha256:06a15077490436c599e067e3a646f9ba74b3798c82ebfbf635ba5e5a8bae1e9d
#7 DONE 0.0s

#8 [apache1 3/4] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev &&     apt-get clean
#8 CACHED

#9 [apache1 4/4] RUN docker-php-ext-install pgsql
#9 CACHED

#10 [apache2 2/4] WORKDIR /var/www/html
#10 CACHED

#11 [apache2 3/5] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev autoconf &&     apt-get clean
#11 CACHED

#12 [apache2 4/5] RUN docker-php-ext-install pgsql
#12 CACHED

#13 [apache2 5/5] RUN pecl install redis && docker-php-ext-enable redis
#13 CACHED

#14 [apache2] exporting to image
#14 exporting layers done
#14 writing image sha256:040a7f222beaf8fa50a5aaf761d6ae6fe984cb859bce7d4b753ada82dc55aac8 done
#14 naming to docker.io/library/projet1-apache2 done
#14 DONE 0.0s

#15 [apache1] exporting to image
#15 exporting layers done
#15 writing image sha256:17dab9eec170dda84461e70f7aea9042c6d623bd3b8a9d8e8e9951e23087f16e done
#15 naming to docker.io/library/projet1-apache1 0.0s done
#15 DONE 0.0s

#16 [apache2] resolving provenance for metadata file
#16 DONE 0.0s

#17 [apache1] resolving provenance for metadata file
#17 DONE 0.0s
Attaching to apache1-1, apache2-1, bd-1, redis-1, reverse-proxy-1, trivy-1
reverse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
trivy-1          | │                           │                     │          │              │                                      │               │ in cp-demangle.c                                             │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-66864                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-66865      │          │              │                                      │               │ binutils: stack overflow in d_print_comp_inner() in          │
trivy-1          | │                           │                     │          │              │                                      │               │ cp-demangle.c                                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-66865                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-66866      │          │              │                                      │               │ binutils: BinUtils: Denial of Service via crafted PE file    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-66866                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69644      │          │              │                                      │               │ binutils: Binutils: Denial of Service via crafted binary     │
trivy-1          | │                           │                     │          │              │                                      │               │ with malformed DWARF debug...                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69644                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69645      │          │              │                                      │               │ binutils: Binutils objdump: Denial of Service via crafted    │
trivy-1          | │                           │                     │          │              │                                      │               │ DWARF debug information                                      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69645                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69646      │          │              │                                      │               │ binutils: Binutils: Denial of Service via malformed DWARF    │
trivy-1          | │                           │                     │          │              │                                      │               │ debug_rnglists data                                          │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69646                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69647      │          │              │                                      │               │ binutils: infinite loop in readelf via crafted binary with   │
trivy-1          | │                           │                     │          │              │                                      │               │ malformed DWARF loclists...                                  │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69647                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69648      │          │              │                                      │               │ binutils: infinite loop in readelf via crafted binary with   │
trivy-1          | │                           │                     │          │              │                                      │               │ malformed DWARF .debug_rnglists...                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69648                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69649      │          │              │                                      │               │ binutils: NULL pointer dereference in readelf via crafted    │
trivy-1          | │                           │                     │          │              │                                      │               │ ELF binary with malformed...                                 │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69649                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69650      │          │              │                                      │               │ binutils: double free in readelf via crafted ELF binary with │
trivy-1          | │                           │                     │          │              │                                      │               │ malformed relocation...                                      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69650                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69651      │          │              │                                      │               │ binutils: Binutils: Denial of Service via crafted ELF binary │
trivy-1          | │                           │                     │          │              │                                      │               │ processing                                                   │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69651                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-69652      │          │              │                                      │               │ binutils: abort in readelf via crafted ELF binary with       │
trivy-1          | │                           │                     │          │              │                                      │               │ malformed DWARF abbrev...                                    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-69652                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-7545       │          │              │                                      │               │ binutils: Binutils: Heap Buffer Overflow                     │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-7545                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-7546       │          │              │                                      │               │ binutils: Binutils: Out-of-bounds Write Vulnerability        │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-7546                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-8225       │          │              │                                      │               │ binutils: Binutils DWARF Section Handler Memory Leak         │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-8225                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-3441       │          │              │                                      │               │ binutils: GNU Binutils: Information disclosure via specially │
trivy-1          | │                           │                     │          │              │                                      │               │ crafted XCOFF object file                                    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-3441                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-3442       │          │              │                                      │               │ binutils: GNU Binutils: Information disclosure or denial of  │
trivy-1          | │                           │                     │          │              │                                      │               │ service via out-of-bounds read...                            │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-3442                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-4647       │          │              │                                      │               │ binutils: Out-of-Bounds Read in XCOFF Relocation Processing  │
trivy-1          | │                           │                     │          │              │                                      │               │ in GNU Binutils BFD Library...                               │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-4647                    │
trivy-1          | ├───────────────────────────┼─────────────────────┼──────────┤              ├──────────────────────────────────────┼───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ bsdutils                  │ CVE-2026-27456      │ MEDIUM   │              │ 1:2.41-5                             │               │ util-linux: TOCTOU in the mount program when setting up loop │
trivy-1          | │                           │                     │          │              │                                      │               │ devices                                                      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-27456                   │
trivy-1          | │                           ├─────────────────────┼──────────┤              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2022-0563       │ LOW      │              │                                      │               │ util-linux: partial disclosure of arbitrary files in chfn    │
trivy-1          | │                           │                     │          │              │                                      │               │ and chsh when compiled...                                    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2022-0563                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-14104      │          │              │                                      │               │ util-linux: util-linux: Heap buffer overread in setpwnam()   │
trivy-1          | │                           │                     │          │              │                                      │               │ when processing 256-byte usernames                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-14104                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-3184       │          │              │                                      │               │ util-linux: util-linux: Access control bypass due to         │
trivy-1          | │                           │                     │          │              │                                      │               │ improper hostname canonicalization                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-3184                    │
trivy-1          | ├───────────────────────────┼─────────────────────┤          │              ├──────────────────────────────────────┼───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ coreutils                 │ CVE-2017-18018      │          │              │ 9.7-3                                │               │ coreutils: race condition vulnerability in chown and chgrp   │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2017-18018                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-5278       │          │              │                                      │               │ coreutils: Heap Buffer Under-Read in GNU Coreutils sort via  │
trivy-1          | │                           │                     │          │              │                                      │               │ Key Specification                                            │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-5278                    │
trivy-1          | ├───────────────────────────┼─────────────────────┼──────────┤              ├──────────────────────────────────────┼───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ curl                      │ CVE-2025-13034      │ MEDIUM   │              │ 8.14.1-2+deb13u2                     │               │ When using `CURLOPT_PINNEDPUBLICKEY` option with libcurl or  │
trivy-1          | │                           │                     │          │              │                                      │               │ `--pinnedp ...                                               │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-13034                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-1965       │          │              │                                      │               │ curl: curl: Authentication bypass due to incorrect           │
trivy-1          | │                           │                     │          │              │                                      │               │ connection reuse with Negotiate authentication...            │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-1965                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-3783       │          │              │                                      │               │ curl: curl: Information disclosure via OAuth2 bearer token   │
trivy-1          | │                           │                     │          │              │                                      │               │ leakage during HTTP(S) redirect...                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-3783                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-3784       │          │              │                                      │               │ curl: curl: Unauthorized access due to improper HTTP proxy   │
trivy-1          | │                           │                     │          │              │                                      │               │ connection reuse                                             │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-3784                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2026-3805       │          │              │                                      │               │ curl: curl: Arbitrary code execution or Denial of Service    │
trivy-1          | │                           │                     │          │              │                                      │               │ via use-after-free in...                                     │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2026-3805                    │
trivy-1          | │                           ├─────────────────────┼──────────┤              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-10966      │ LOW      │              │                                      │               │ curl: Curl missing SFTP host verification with wolfSSH       │
trivy-1          | │                           │                     │          │              │                                      │               │ backend                                                      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-10966                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-14017      │          │              │                                      │               │ curl: curl: Security bypass due to global TLS option changes │
trivy-1          | │                           │                     │          │              │                                      │               │ in multi-threaded...                                         │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-14017                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-14524      │          │              │                                      │               │ When an OAuth2 bearer token is used for an HTTP(S) transfer, │
trivy-1          | │                           │                     │          │              │                                      │               │ and...                                                       │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-14524                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-14819      │          │              │                                      │               │ When doing TLS related transfers with reused easy or multi   │
trivy-1          | │                           │                     │          │              │                                      │               │ handles and...                                               │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-14819                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-15079      │          │              │                                      │               │ When doing SSH-based transfers using either SCP or SFTP, and │
trivy-1          | │                           │                     │          │              │                                      │               │ setting t...                                                 │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-15079                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2025-15224      │          │              │                                      │               │ When doing SSH-based transfers using either SCP or SFTP, and │
trivy-1          | │                           │                     │          │              │                                      │               │ asked to...                                                  │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2025-15224                   │
trivy-1          | ├───────────────────────────┼─────────────────────┤          │              ├──────────────────────────────────────┼───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ git                       │ CVE-2018-1000021    │          │              │ 1:2.47.3-0+deb13u1                   │               │ git: client prints server-sent ANSI escape codes to the      │
trivy-1          | │                           │                     │          │              │                                      │               │ terminal, allowing for...                                    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2018-1000021                 │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2022-24975      │          │              │                                      │               │ git: The --mirror option for git leaks secret for deleted    │
trivy-1          | │                           │                     │          │              │                                      │               │ content, aka...                                              │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2022-24975                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2024-52005      │          │              │                                      │               │ git: The sideband payload is passed unfiltered to the        │
trivy-1          | │                           │                     │          │              │                                      │               │ terminal in git...                                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2024-52005                   │
trivy-1          | ├───────────────────────────┼─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ git-man                   │ CVE-2018-1000021    │          │              │                                      │               │ git: client prints server-sent ANSI escape codes to the      │
trivy-1          | │                           │                     │          │              │                                      │               │ terminal, allowing for...                                    │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2018-1000021                 │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2022-24975      │          │              │                                      │               │ git: The --mirror option for git leaks secret for deleted    │
trivy-1          | │                           │                     │          │              │                                      │               │ content, aka...                                              │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2022-24975                   │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2024-52005      │          │              │                                      │               │ git: The sideband payload is passed unfiltered to the        │
trivy-1          | │                           │                     │          │              │                                      │               │ terminal in git...                                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2024-52005                   │
trivy-1          | ├───────────────────────────┼─────────────────────┤          │              ├──────────────────────────────────────┼───────────────┼──────────────────────────────────────────────────────────────┤
